,Cellular,Lan,Dist,Lan Avg,Continent,Datacenter,Cellular Avg,Diff
0,1000503,1000505,0.111195080233243,21.069579453455855,EU,GOOGLE,27.94751561261621,6.877936159160356
1,1002075,33973,0.111195080233243,14.343298600599999,EU,GOOGLE,10.552075738745947,-3.7912228618540524
2,61321,2353,0.1295006554852492,51.609056709090005,EU,GOOGLE,41.32147570270811,-10.287581006381892
3,1004854,61376,0.132981162921137,20.72333373874054,EU,GOOGLE,54.04063963964595,33.31730590090541
4,60200,61071,0.204606227414801,60.29043228528378,EU,GOOGLE,28.530922360354054,-31.759509924929723
5,1004212,55744,0.2055738139134719,29.707031060062164,NA,GOOGLE,95.36493705404324,65.65790599398107
6,60822,62226,0.2223901604671934,70.60336428228469,NA,GOOGLE,66.82644971170811,-3.7769145705765794
7,1002904,62730,0.228628444177892,36.36757594895315,EU,GOOGLE,82.35240789189461,45.98483194294146
8,1003040,1003035,0.2377472804843163,51.521437899035575,NA,GOOGLE,86.89208060360001,35.37064270456443
9,13308,24645,0.2627948948061695,22.830133864865758,EU,GOOGLE,40.85178432433243,18.02165045946667
10,1005104,61071,0.302190684893274,60.29043228528378,EU,GOOGLE,28.530922360354054,-31.759509924929723
11,50180,55487,0.3335852407004365,33.145974756758555,NA,GOOGLE,124.51822306306217,91.37224830630362
12,50640,50639,0.451146562610199,11.356070591590994,EU,GOOGLE,34.700616432427026,23.344545840836034
13,15651,19461,0.6129906362443229,48.875951839399995,EU,GOOGLE,18.288643801802706,-30.58730803759729
14,1004967,34601,0.6242683339903901,24.75243177778108,EU,GOOGLE,19.552986081075677,-5.1994456967054035
15,54028,22029,0.6265891931099812,17.316271459454953,EU,GOOGLE,48.09831513513244,30.782043675677485
16,1002318,15637,0.6455204636624059,11.866932558556757,EU,GOOGLE,9.002528761911428,-2.8644037966453286
17,23036,33018,0.7663500434391671,36.14245024324414,NA,GOOGLE,137.75833971622433,101.61588947298019
18,50612,21228,0.7819994793999931,30.433184012981815,EU,GOOGLE,36.77434686486486,6.341162851883045
19,12279,35667,1.0007557221006025,34.21127923423604,EU,GOOGLE,48.01640327026487,13.805124036028829
20,55293,15831,1.0220712877176494,19.968035954952253,EU,GOOGLE,54.495988819821626,34.52795286486938
21,17151,53245,1.1458461837861171,15.072154450449547,EU,GOOGLE,26.81861928378919,11.746464833339642
22,50705,55456,1.25182437133982,15.697753225222524,EU,GOOGLE,57.95233372072161,42.254580495499084
23,24555,1000306,1.308890887632018,1.6651676276234235,EU,GOOGLE,26.66411002702433,24.998942399400907
24,63015,31945,1.6611225481412497,18.580097867869366,EU,GOOGLE,98.16020458559188,79.58010671772251
25,14895,31945,1.87386613807248,18.580097867869366,EU,GOOGLE,98.16020458559188,79.58010671772251
26,2659,560,1.8804954005235612,35.5411308078045,EU,GOOGLE,22.189551765756754,-13.351579042047746
27,4788,33512,2.003289909510072,105.79269229206,OC,GOOGLE,107.29221024999724,1.4995179579372433
28,11824,54572,2.033370297881184,33.98421514114144,EU,GOOGLE,33.7014129099081,-0.28280223123334025
29,33318,55223,2.3041893114452185,44.85849838138198,EU,GOOGLE,74.37079873874595,29.51230035736397
30,26705,33915,2.3103222829231203,21.475730609615315,EU,GOOGLE,19.693224918916215,-1.7825056906991001
31,62684,20374,2.368200881725105,9.842903125,AS,GOOGLE,6.979464441440539,-2.86343868355946
32,21286,21274,2.393640014123047,21.2587270030009,EU,GOOGLE,26.921400504508107,5.662673501507207
33,50024,55223,2.4572760462540333,44.85849838138198,EU,GOOGLE,74.37079873874595,29.51230035736397
34,16715,1004923,2.5267103045881245,19.0776376996982,EU,GOOGLE,37.87200762161622,18.79436992191802
35,55795,61071,2.558690951841053,60.29043228528378,EU,GOOGLE,28.530922360354054,-31.759509924929723
36,35445,35643,2.8343864817226088,29.96532269596593,EU,GOOGLE,67.50011600925278,37.53479331328685
37,35462,35643,2.9030402966040234,29.96532269596593,EU,GOOGLE,67.50011600925278,37.53479331328685
38,28477,55685,2.925694641265732,47.96933197297656,OC,GOOGLE,47.221667261259455,-0.7476647117171069
