,Wifi,Lan,Dist,Lan Avg,Continent,Datacenter,Wifi Avg,Diff
0,10001,1,0.0,14.945638922797196,EU,GOOGLE,12.941570217544212,-2.0040687052529833
1,3854,54205,0.1251638823522005,43.10161070540035,EU,GOOGLE,46.58760908771579,3.4859983823154437
2,18956,10250,0.3335852407004365,17.77108964795228,EU,GOOGLE,17.22380070213085,-0.5472889458214318
3,11740,11251,0.6786435894235999,19.258947800000705,EU,GOOGLE,18.362535726312633,-0.8964120736880723
4,35154,52535,1.1140745606213087,11.571993893564912,EU,GOOGLE,9.95270012982421,-1.6192937637407017
5,1001151,1000408,1.1348999435255838,15.744520278362458,EU,GOOGLE,20.17630160350842,4.431781325145963
6,32378,55705,1.3504275177864664,20.185647790061054,EU,GOOGLE,15.559023898246316,-4.626623891814738
7,31811,28973,1.5275459197307244,8.525427504094035,EU,GOOGLE,10.776503143860001,2.2510756397659666
8,21529,34019,1.8519765779886124,20.052564843488533,EU,GOOGLE,21.046271380948355,0.993706537459822
9,1000559,1000801,1.9177668459037736,30.15086278362737,EU,GOOGLE,29.69429809473579,-0.4565646888915822
10,55404,1004629,1.9518879128279396,13.13929438245509,EU,GOOGLE,11.822672203505265,-1.3166221789498245
11,1000261,1000276,2.025095070315846,15.88350701052737,EU,GOOGLE,20.51653329298,4.633026282452629
12,35407,11968,2.194627200807402,41.17704554269053,EU,GOOGLE,31.248335459650527,-9.928710083040002
13,1001319,16227,2.8128954617895143,30.736277797660705,EU,GOOGLE,29.314194835085264,-1.4220829625754412
14,4430,25086,3.101475794510789,74.84746668655053,AS,GOOGLE,84.45212119999368,9.604654513443151
15,28357,32768,3.348883178247144,26.099643514622805,EU,GOOGLE,29.093470063160012,2.993826548537207
16,14723,3811,3.8249498880947055,43.600502883801056,EU,GOOGLE,47.92986673683999,4.3293638530389345
17,16601,1004747,3.9232490879941766,29.80782665380281,EU,GOOGLE,31.014136705264217,1.2063100514614078
18,1004628,2275,4.096983385656143,14.753457429235437,EU,GOOGLE,18.733512740348424,3.980055311112986
19,23840,55499,4.361477159014822,52.54444598304141,NA,GOOGLE,45.24381863333473,-7.30062734970668
20,54080,1001541,4.572250568926688,22.226022742691228,EU,GOOGLE,23.664020375886178,1.43799763319495
21,1002768,1002242,4.764201244748473,58.575005339182454,NA,GOOGLE,55.15952883859473,-3.4154765005877223
22,32,1001360,5.654815203945811,67.95373046432736,NA,GOOGLE,82.48355355087895,14.529823086551588
23,1001514,55328,5.861710075459359,100.90337742547113,AS,GOOGLE,94.17562691579052,-6.727750509680618
24,1000563,1000506,6.013123796147312,11.003283479531227,EU,GOOGLE,15.432531578948424,4.429248099417197
25,51025,60169,6.468308199400168,39.21087726900491,NA,GOOGLE,42.19191727719473,2.9810400081898223
26,27119,10497,6.514599794449011,80.18034786081896,EU,GOOGLE,67.40672732982422,-12.773620530994734
27,61316,63060,6.657175474285941,21.875692267250525,EU,GOOGLE,13.83311461348085,-8.042577653769674
28,1002801,1002802,6.897633200133117,17.438636888285508,EU,GOOGLE,15.477904527137207,-1.9607323611483007
29,22150,22003,7.107777572752905,25.09528363742737,EU,GOOGLE,58.63187149275324,33.53658785532587
30,1000772,62069,7.122601012942503,26.84585698463369,ME,GOOGLE,43.4652140350863,16.619357050452606
31,14680,1003664,7.372983008209847,86.02660928304387,EU,GOOGLE,93.58647503508419,7.559865752040324
32,32006,13494,7.658168293254527,15.08401739415263,EU,GOOGLE,21.23620697192737,6.15218957777474
33,1000362,13494,7.669479514072078,15.08401739415263,EU,GOOGLE,21.23620697192737,6.15218957777474
34,34944,26563,9.039204737013543,19.726086568420353,EU,GOOGLE,25.32365806316,5.597571494739647
35,22585,19665,9.092609445833071,13.113216638014386,EU,GOOGLE,10.680230905265262,-2.432985732749124
36,21957,31782,9.12011231627743,18.37968130409544,EU,GOOGLE,17.28528857192632,-1.0943927321691191
37,50852,706,9.86839009316541,31.37846545657148,EU,GOOGLE,21.144368578949475,-10.234096877622004
38,13615,15019,11.215339134326191,19.25390748235294,EU,GOOGLE,20.23049256842316,0.9765850860702194
39,55739,54869,11.400987014257527,21.198101965495088,EU,GOOGLE,20.725616819298946,-0.4724851461961421
40,17968,1000387,12.88012814020906,17.556634924884154,EU,GOOGLE,26.215061070176834,8.65842614529268
41,55215,25828,12.914921137012374,79.91975384967529,AS,GOOGLE,83.27993628421052,3.3601824345352327
42,17590,62069,13.124907010057523,26.84585698463369,ME,GOOGLE,43.4652140350863,16.619357050452606
43,24628,22702,14.959314342486522,12.174501451876408,SA,GOOGLE,6.832395963156842,-5.342105488719565
44,1000774,54981,18.054155776319917,30.950889329823156,NA,GOOGLE,23.93098822340107,-7.019901106422086
45,14064,11529,21.594423130757573,37.8456091052621,NA,GOOGLE,46.95561625964841,9.11000715438631
46,17065,60348,24.810769707161395,21.610680154843262,EU,GOOGLE,24.715093737590426,3.1044135827471635
47,23835,20560,25.503441046635,34.7856417877207,EU,GOOGLE,15.71352516491263,-19.072116622808068
48,1000033,3617,25.58456113354084,42.77425644795123,EU,GOOGLE,17.684686109928723,-25.089570338022508
49,50927,22203,25.960108862364333,20.798157810952652,EU,GOOGLE,38.98140980351052,18.18325199255787
50,1000068,1000071,29.58681950856234,15.817178467138028,EU,GOOGLE,14.108574315789472,-1.7086041513485561
51,1002758,1004220,31.53465153637159,13.422948625732982,EU,GOOGLE,24.19257498226915,10.769626356536168
52,1003465,20560,31.566087413740767,34.7856417877207,EU,GOOGLE,15.71352516491263,-19.072116622808068
53,14698,53118,36.59877952543994,24.399151607016492,OC,GOOGLE,61.27204115789474,36.87288955087825
54,1001192,12180,38.78196233882933,49.340469228069125,NA,GOOGLE,173.55359368420946,124.21312445614033
55,23016,12124,43.47464146166744,29.874319831576837,NA,GOOGLE,37.32698239361277,7.452662562035929
56,1004600,1469,53.84441574311176,19.30930620643263,EU,GOOGLE,19.186674517545264,-0.12263168888736686
57,27391,24155,91.99753481642294,20.481089375584506,EU,GOOGLE,31.933647392981047,11.452558017396541
58,1004984,14065,102.61741491015204,29.873116341522103,SA,GOOGLE,29.026460763158948,-0.8466555783631549
59,18833,55661,105.33566138961037,38.83396560935684,EU,GOOGLE,32.96711206841895,-5.866853540937889
60,50274,33531,109.46581289615642,63.879264348591896,EU,GOOGLE,71.48807414035367,7.608809791761779
61,24908,13671,153.97168115736312,67.87519329122667,NA,GOOGLE,69.68134887368105,1.8061555824543802
62,33085,54815,170.4313044386988,92.91825386474346,AS,GOOGLE,93.32039127192841,0.40213740718495217
63,1004736,1174,233.06818841963147,159.10252032163547,SA,GOOGLE,155.58855471684518,-3.513965604790286
64,1001395,1003876,290.4207110120012,43.864363051459996,NA,GOOGLE,153.80309733684206,109.93873428538205
65,60981,50428,297.04281010482987,266.6349774349153,ME,GOOGLE,340.7731063035085,74.13812886859318
